Customer,ESP,Sex,Age,Account,Revenue,Yestivated
234,zoho,male,18,2,7.8792,
235,gmail,male,57,4,71.2833,Yes
236,zoho,male,38,2,7.8542,No
237,gmail,male,82,4,75.25,Yes
238,zoho,male,38,2,7.225,Yes
239,yahoo,female,36,4,13,No
240,gmail,female,66,4,106.425,Yes
241,gmail,female,73,2,27.7208,Yes
242,yahoo,female,63,2,30,No
243,gmail,male,63,4,134.5,Yes
244,zoho,male,18,2,7.8875,No
245,zoho,male,18,4,23.45,No
246,gmail,male,59,4,51.8625,No
247,yahoo,female,40,2,21,No
248,yahoo,male,60,4,32.5,No
249,yahoo,female,47,4,26,No
250,zoho,female,18,4,14.4542,Yes
251,yahoo,female,18.92,4,27.75,No
252,zoho,male,38,2,7.925,No
253,gmail,male,45,4,136.7792,Yes
254,zoho,male,42,2,9.325,No
255,zoho,male,50.5,2,9.5,No
256,zoho,male,18,2,7.55,No
257,zoho,male,18,2,7.75,
258,zoho,male,46,2,8.05,No
259,yahoo,female,37,2,13,No
260,zoho,male,39,2,7.775,No
261,zoho,male,54.5,4,17.4,No
262,zoho,male,39,2,7.8542,No
263,yahoo,female,47,2,23,No
264,zoho,female,19,4,12.1833,No
265,yahoo,male,48,2,12.7375,Yes
266,zoho,male,18,2,7.8958,No
267,gmail,male,18,2,0,No
268,zoho,male,18,2,7.55,No
269,zoho,female,18,2,8.05,No
270,zoho,male,35,2,8.6625,No
271,gmail,male,64,2,75.2417,Yes
272,zoho,male,18,2,7.75,
273,gmail,female,44,4,136.7792,Yes
274,zoho,female,18,4,15.5,
275,zoho,male,18,2,7.225,Yes
276,yahoo,female,38,4,26,No
277,yahoo,male,46,2,10.5,No
278,yahoo,male,58,4,26,No
279,yahoo,male,48,4,21,No
280,yahoo,male,40,2,10.5,No
281,zoho,female,41,2,8.6625,No
282,zoho,male,18.75,4,13.775,No
283,zoho,female,18,2,7.75,
284,zoho,female,27,4,15.2458,Yes
285,zoho,female,20,4,20.2125,No
286,zoho,male,54,2,7.25,No
287,zoho,male,18,2,7.25,No
288,gmail,male,42,4,82.2667,No
289,zoho,male,18,2,7.2292,Yes
290,zoho,male,18,2,8.05,No
291,gmail,male,18,2,39.6,No
292,zoho,female,48,2,6.95,
293,zoho,male,18,2,7.2292,Yes
294,gmail,male,71,4,81.8583,No
295,zoho,male,54,2,9.5,No
296,zoho,male,44,2,7.8958,No
297,yahoo,female,19,4,41.5792,Yes
298,zoho,male,18,3,21.6792,Yes
299,gmail,male,48,2,45.5,No
300,zoho,male,47,2,7.8542,No
301,zoho,male,50,2,7.775,No
302,yahoo,male,18,2,15.0458,Yes
303,yahoo,male,61,2,21,No
304,zoho,male,42,2,8.6625,No
305,zoho,female,18,2,7.75,
306,gmail,female,82,4,26.55,No
307,gmail,male,48,4,151.55,No
308,zoho,male,18.83,2,9.35,No
309,gmail,male,73,4,93.5,No
310,zoho,female,63,4,14.1083,No
311,zoho,male,36,2,8.6625,No
312,zoho,male,40,2,7.225,Yes
313,zoho,male,18,2,7.575,No
314,zoho,female,55,2,7.75,
315,gmail,female,73,2,135.6333,Yes
316,zoho,female,35,2,7.7333,
317,gmail,male,75,4,146.5208,Yes
318,yahoo,male,37,2,10.5,No
319,zoho,male,45,2,7.8542,No
320,yahoo,male,40,3,31.5,No
321,zoho,male,44,2,7.775,No
322,zoho,male,43,2,7.2292,Yes
323,yahoo,male,44,2,13,No
324,gmail,male,51,2,26.55,No
325,gmail,female,57,2,211.3375,No
326,zoho,male,41,2,7.05,No
327,yahoo,female,30,3,39,No
328,gmail,male,64,2,79.2,Yes
329,yahoo,male,47,4,26,No
330,yahoo,male,39,2,13,No
331,yahoo,female,66,2,36.75,No
332,gmail,male,57,2,29.7,Yes
333,zoho,male,18,2,7.225,Yes
334,zoho,female,37,4,15.7417,Yes
335,zoho,male,45,2,7.8958,No
336,gmail,male,48,2,26,No
337,yahoo,male,50,2,13,No
338,zoho,male,57,2,7.2292,Yes
339,yahoo,male,43,2,31.5,No
340,zoho,male,18,2,7.2292,Yes
341,yahoo,male,36,2,10.5,No
342,zoho,male,50,2,7.5792,No
343,zoho,male,18,4,69.55,No
344,gmail,female,76,2,512.3292,Yes
345,zoho,male,18,4,14.5,No
346,zoho,female,34,2,7.65,No
347,yahoo,male,44,2,13,No
348,zoho,female,56,2,7.2292,Yes
349,yahoo,male,42,2,13.5,No
350,yahoo,female,49,2,21,No
351,gmail,female,63,2,63.3583,Yes
352,yahoo,male,43,2,10.5,No
353,yahoo,male,36,2,73.5,No
354,yahoo,male,67,4,65,No
355,zoho,female,18.17,4,20.575,No
356,gmail,male,68,2,26,No
357,gmail,female,77,3,51.4792,No
358,zoho,male,18,2,7.8792,No
359,zoho,male,18,2,7.75,
360,zoho,female,48,4,15.55,No
361,zoho,male,32.5,0,69.55,No
362,yahoo,female,42,4,37.0042,Yes
363,yahoo,female,49,2,21,No
364,zoho,male,45,2,8.6625,No
365,gmail,female,43,4,55.4417,Yes
366,zoho,female,18,4,69.55,No
367,zoho,male,18,4,14.4583,Yes
368,zoho,female,40,2,39.6875,No
369,gmail,female,63,2,59.4,Yes
370,yahoo,male,47,2,13.8583,Yes
371,yahoo,male,39,4,11.5,No
372,gmail,female,49,2,134.5,Yes
373,gmail,male,67,2,0,No
374,yahoo,male,62,2,13,No
375,gmail,female,72,4,81.8583,No
376,gmail,female,63,2,262.375,Yes
377,zoho,female,40,3,8.6625,No
378,yahoo,male,39,2,11.5,No
379,gmail,male,73,2,50,No
380,zoho,male,23,4,31.3875,No
381,zoho,male,18,2,7.75,
382,zoho,male,44,2,7.8792,
383,zoho,female,18,2,14.5,No
384,zoho,female,37,4,16.1,No
385,yahoo,male,18,2,12.875,No
386,yahoo,female,42,4,65,No
387,zoho,male,42,2,7.775,No
388,yahoo,male,75,2,13,No
389,zoho,male,39,2,7.75,
390,zoho,male,24,1,21.075,No
391,gmail,male,41,2,93.5,No
392,gmail,female,69,2,39.4,No
393,zoho,male,31,2,20.25,No
394,yahoo,male,65,2,10.5,No
395,zoho,male,47,1,22.025,No
396,gmail,female,36,4,60,No
397,zoho,male,42,2,7.25,
398,gmail,female,66,4,79.2,Yes
399,zoho,male,40,2,7.775,No
400,zoho,male,49,2,7.7333,
401,gmail,female,48,2,164.8667,No
402,yahoo,male,56,4,21,No
403,gmail,female,40,2,59.4,Yes
404,gmail,male,35,2,47.1,No
405,gmail,male,61,4,27.7208,Yes
406,yahoo,male,38,2,13.8625,Yes
407,yahoo,male,41,4,10.5,No
408,gmail,male,68,4,211.5,Yes
409,zoho,female,18,2,7.7208,
410,zoho,female,21,4,13.775,No
411,zoho,female,18,2,7.75,
412,gmail,female,55,4,90,
413,zoho,female,46,2,7.775,No
414,zoho,male,18,2,8.05,No
415,gmail,female,57,2,108.9,Yes
416,zoho,male,56.5,2,7.25,No
417,zoho,male,18,2,8.05,No
418,zoho,male,18,4,22.3583,Yes
